"Tissue.ch1","X203232_s_at","X219230_at","X216042_at","X210654_at","X207265_s_at","X212784_at","X203237_s_at","X214272_at","X216136_at","X209456_s_at","X214310_s_at","X210744_s_at","X201532_at","X210577_at","X215233_at","X204776_at","X221589_s_at","X204099_at","X221065_s_at","X215744_at","X201705_at","X209686_at","X216294_s_at","X221726_at","X215807_s_at","X217067_s_at","X206394_at","X217275_at","X204720_s_at","X210153_s_at","X211001_at","X217805_at","X201327_s_at","X203982_s_at","X213865_at","X201118_at","X205108_s_at","X212830_at","X218678_at","X221768_at","X205470_s_at","X217652_at","X201297_s_at","X207927_at","X220385_at","X217574_at","X202099_s_at","X219174_at","X217212_s_at","X205649_s_at","X204519_s_at","X208322_s_at","X202509_s_at","X65521_at","X215813_s_at","X210179_at","X215083_at","X209730_at","X215465_at","X219152_at","X204534_at","X215387_x_at","X210113_s_at","X210552_s_at","X823_at","X221739_at","AFFX.PheX.3_at","X218618_s_at","X207998_s_at","X219398_at","X200010_at","X209947_at","X213953_at","X205831_at","X203522_at","X202549_at","X214850_at","X201936_s_at","X210259_s_at","X216659_at","X211406_at","X221076_at","X205211_s_at","X216210_x_at","X220175_s_at","X213064_at","X208491_s_at","X212142_at","X209721_s_at","X210156_s_at","X216152_at","X216641_s_at","X201914_s_at","X213148_at","X208780_x_at","X221730_at","X208450_at","X211438_at","X206624_at"
"Liver Tumor Tissue",7.611,3.842,3.87,3.679,5.568,4.989,3.934,4.272,3.848,4.048,4.199,3.925,9.798,4.731,3.582,4.289,10.526,3.456,3.883,3.623,6.802,3.432,4.048,9.087,5.141,3.788,3.667,4.226,4.085,5.569,4.123,5.105,7.311,4.807,3.516,5.761,12.562,6.459,5.239,6.821,3.302,4.302,4.696,3.601,3.71,3.939,4.733,5.622,4.161,12.48,4.171,9.053,3.861,5.395,4.465,3.306,3.597,5.225,4.208,3.736,11.904,5.885,4.112,3.452,4.073,6.489,5.121,7.782,3.748,4.523,8.983,5.422,4.234,4.101,5.236,4.424,5.24,5.604,3.318,3.737,4.111,3.552,3.841,6.757,6.523,7.535,3.881,4.92,6.67,6.342,3.409,4.702,6.334,5.153,10.871,5.685,4.776,3.971,4.47
"Liver Non-Tumor Tissue",6.867,6.001,3.927,3.285,5.038,5.408,3.866,4.835,3.112,4.417,3.555,3.419,8.553,4.546,3.497,4.064,10.09,5.135,4.343,3.242,7.251,3.459,3.367,8.543,7.853,3.248,3.434,3.799,3.297,5.286,3.433,4.962,7.208,3.794,3.579,6.517,13.009,7.972,5.269,7.874,3.918,3.504,3.981,3.443,3.267,3.335,4.251,4.478,3.839,12.562,5.374,7.73,5.1,4.931,4.133,3.234,4.957,4.487,3.251,3.385,12.59,6.003,4.442,3.97,5.118,7.087,3.935,8.085,4.044,4.17,10.759,5.015,3.458,5.851,7.266,4.019,6.228,5.985,3.18,3.607,3.986,3.227,4.23,7.775,6.495,7.538,3.532,3.637,6.413,5.789,4.086,4.54,7.081,6.049,9.984,6.182,4.829,3.689,4.205
NA,6.746,4.045,4.014,3.168,4.574,5.049,3.954,5.036,3.148,4.919,3.622,3.604,8.386,4.297,3.591,3.974,10.8,3.706,4.828,3.525,7.02,3.436,3.444,8.507,7.416,3.622,3.425,4.191,3.105,4.915,3.475,4.351,6.2,4.098,3.914,5.602,12.96,8.109,4.786,7.415,3.889,3.492,3.553,3.649,3.405,3.675,4.494,4.367,3.244,12.37,5.493,7.015,4.174,4.826,3.91,3.592,4.549,5.082,3.304,3.342,12.706,5.324,4.245,3.654,4.644,7.059,4.116,6.244,4.034,4.599,10.638,4.954,3.626,4.599,7.487,3.758,5.628,5.465,3.409,3.537,3.837,3.227,4.704,7.639,5.66,7.499,3.722,3.792,6.319,6.105,3.911,4.548,6.975,6.287,9.604,4.12,4.479,3.304,3.504
"Liver Non-Tumor Tissue",6.797,4.015,3.751,3.313,6.183,4.997,3.427,5.08,3.096,4.92,4.091,3.434,8.991,4.016,3.539,3.73,10.304,3.704,4.236,3.133,7.54,3.376,4.11,8.802,7.286,3.2,3.38,3.919,3.506,6.397,3.485,5.491,7.39,3.954,3.795,6.766,13.287,8.16,5.234,7.426,3.573,3.458,4.268,3.499,3.107,3.427,4.59,5.135,3.536,13.3,3.886,7.783,4.063,4.563,4.571,3.26,4.102,4.509,3.469,3.352,12.648,4.929,4.673,3.558,4.238,7.472,3.977,8.274,3.662,4.892,11.073,4.991,3.31,5.834,6.591,4.084,5.362,5.842,3.089,3.409,4.001,3.216,4.053,7.314,6.689,7.001,3.384,3.809,6.388,6.379,3.876,4.326,7.694,5.556,9.727,6.871,4.72,3.439,4.501
"Liver Non-Tumor Tissue",6.483,3.894,4.05,3.421,5.169,5.204,3.746,4.839,3.285,4.833,4,3.608,8.517,4.447,3.877,4.612,10.108,4.286,4.286,3.639,7.28,3.465,3.417,8.663,7.767,3.276,3.48,3.956,3.489,5.163,3.39,4.327,6.082,3.991,3.74,6.324,12.641,8.424,4.995,7.217,3.806,3.534,3.392,3.821,3.438,3.484,4.672,3.681,3.713,11.776,5.21,7.882,4.043,4.688,3.534,4.473,4.414,5.48,3.153,3.566,12.703,4.722,3.966,3.541,4.725,7.13,4.176,7.77,4.004,4.317,10.691,4.669,3.297,5.022,7.465,3.733,3.975,5.039,3.676,3.426,3.625,3.454,5.3,7.485,5.924,6.84,3.97,3.635,6.356,6.473,3.862,5.049,6.614,6.759,9.38,4.784,4.737,3.183,3.248
"Liver Non-Tumor Tissue",7.099,4.144,3.681,3.67,5.409,4.601,3.639,5.119,3.138,4.62,3.821,3.649,8.944,4.367,3.649,5.126,11.018,4.129,4.195,3.236,7.31,3.707,4.049,9.08,7.402,3.29,3.34,4.105,3.43,5.586,3.594,5.051,6.906,3.685,3.893,6.498,12.984,8.578,4.528,7.485,3.806,3.646,4.088,3.126,3.467,3.551,4.947,5.031,3.783,12.391,4.809,8.415,4.702,4.665,4.153,3.88,4.295,4.082,3.148,3.468,12.705,5.157,3.944,3.48,4.655,7.044,3.961,7.727,4.087,4.198,11.076,4.706,3.267,5.062,7.113,3.97,5.315,5.51,3.27,3.44,4.106,3.321,4.132,7.215,6.155,7.82,3.778,3.774,6.098,6.729,3.89,4.644,7.714,5.84,9.651,5.308,4.543,3.439,3.094
"Liver Tumor Tissue",7.333,3.386,3.855,3.3,8.765,5.696,3.688,4.467,3.029,4.536,3.844,3.701,8.731,4.029,3.422,4.386,6.887,4.605,3.748,3.368,6.767,3.398,3.404,8.721,6.747,3.855,3.278,3.796,3.765,5.009,3.354,6.419,8.696,3.513,4.334,6.863,12.993,8.357,5.749,6.5,3.753,3.476,3.886,3.289,3.287,3.507,4.006,4.628,3.293,12.306,4.497,6.026,4.957,4.565,3.743,3.414,4.736,4.257,3.129,3.934,12.412,5.976,4.029,3.746,4.933,8.308,5.366,10.243,3.714,4.653,11.222,4.394,3.299,4.735,6.001,5.963,6.543,6.154,3.337,3.378,4.821,3.114,4.942,8.631,6.977,7.038,3.754,3.641,6.684,6.414,3.901,3.971,7.382,5.052,10.043,9.51,4.571,3.033,3.093
"Liver Tumor Tissue",7.68,3.318,3.644,3.55,5.584,4.953,3.984,4.573,3.054,4.039,3.464,3.518,8.668,3.96,3.461,4.521,8.68,3.479,4.183,3.384,7.427,3.383,3.645,9.28,5.849,3.068,3.288,3.787,4.619,5.39,3.372,5.521,8.074,4.022,3.403,8.54,12.477,8.762,5.652,7.399,3.487,3.492,3.86,3.74,3.304,3.284,4.805,3.476,3.397,12.131,5.006,7.283,4.044,5.215,3.667,3.586,4.456,4.895,3.126,3.426,11.996,4.529,4.354,3.469,4.078,8.227,3.874,8.484,3.991,5.244,10.865,5.318,3.417,4.313,6.756,4.224,5.61,5.946,3.241,3.341,5.63,3.312,4.069,7.422,6.544,6.65,3.693,3.585,6.346,7.216,4.005,4.759,8.572,6.22,10.8,4.226,4.5,3.226,3.274
"Liver Tumor Tissue",7.175,3.4,3.45,3.387,4.759,5.265,3.383,3.813,3.323,4.302,4.058,3.266,9.508,4.072,3.695,4.181,8.212,3.894,3.62,3.543,6.624,3.158,3.446,8.002,6.159,3.637,4.271,3.611,4.019,5.33,3.334,6.05,8.55,3.448,3.662,7.067,12.334,7.135,5.404,8.218,3.159,3.21,4.95,3.652,3.347,3.186,3.719,4.43,4.026,11.377,4.723,5.614,4.501,4.167,4.644,3.35,4.444,4.429,3.392,3.44,12.065,5.494,3.628,3.352,4.165,7.574,4.252,8.788,3.991,4.287,10.734,4.928,3.384,5.006,6.027,4.152,5.631,6.221,3.5,3.893,3.734,3.367,4.228,7.552,6.692,6.634,3.76,3.841,6.039,7.3,3.7,4.592,7.995,5.783,10.217,6.422,4.428,3.384,3.054
"Liver Non-Tumor Tissue",6.649,3.875,4.01,3.652,5.619,5.291,3.303,5.237,3.185,4.171,3.585,3.983,7.839,4.463,3.562,3.935,10.567,4.112,3.978,3.535,6.831,3.537,3.882,8.238,7.938,3.604,3.404,3.924,3.553,5.775,3.536,5.255,6.79,3.821,4.209,6.704,13.113,8.172,5.041,8.342,4.447,3.277,3.81,3.649,3.466,3.797,5.039,4.857,3.548,13.035,5.123,6.999,4.669,4.629,3.798,3.653,5.252,4.926,3.221,3.374,12.665,5.821,4.194,3.624,4.348,7.166,4.139,8.713,4.033,4.832,10.176,4.884,4.343,5.419,6.832,3.781,6.091,6.092,3.685,3.46,4.155,3.491,5.311,7.277,6.567,7.652,4.258,3.864,6.669,5.677,4.096,4.487,6.906,5.781,9.955,5.185,4.693,3.818,3.399
"Liver Tumor Tissue",7.307,3.604,3.437,3.48,4.208,5.669,3.562,4.677,3.188,4.844,3.741,3.33,9.229,3.765,3.478,4.721,9.866,4.075,3.939,3.282,6.792,3.552,3.338,8.207,8.31,3.397,3.478,3.654,3.475,6.047,3.333,6.016,8.416,3.655,3.503,5.936,13.107,7.764,5.093,8.282,3.343,3.255,4.101,3.647,3.332,3.284,4.243,4.137,3.619,12.961,5.198,6.973,3.661,4.436,3.73,3.241,4.377,4.572,3.461,3.417,12.865,5.683,4.294,3.639,4.019,7.259,4.081,8.434,3.783,4.959,10.385,6.645,3.38,5.124,5.898,4.275,6.698,5.034,3.313,3.415,4.007,3.229,4.3,7.092,6.931,7.647,3.272,3.964,5.7,6.019,3.725,5.568,7.486,6.706,10.426,7.312,4.228,3.596,3.379
"Liver Non-Tumor Tissue",7.174,4.326,3.674,3.398,4.542,4.901,3.666,5.229,3.009,4.975,3.666,3.608,8.334,3.988,3.865,3.566,10.383,4.271,4,3.456,6.863,3.246,3.654,8.323,7.243,3.391,3.216,3.861,3.308,4.878,3.489,5.145,7.755,3.551,4.163,5.691,13.258,8.02,4.323,7.66,3.785,3.457,3.689,3.419,3.308,3.576,4.412,5.199,3.451,12.742,4.718,7.478,5.715,4.718,3.365,3.829,5.281,4.383,3.489,3.655,12.636,6.491,4.105,3.861,4.499,6.902,5.535,7.381,3.744,3.996,10.308,5.508,3.487,4.704,7.029,5.682,6.485,6.239,3.253,3.392,4.393,3.054,4.906,7.616,6.374,7.375,3.429,3.933,6.448,5.441,4.112,4.959,7.103,5.865,9.895,6.601,4.21,3.191,3.765
"Liver Non-Tumor Tissue",6.791,4.05,3.497,3.338,5.164,5.132,3.469,5.067,3.354,5.204,3.746,3.675,8.485,4.094,3.216,4.228,10.595,4.064,4.035,3.275,7.195,3.508,3.675,8.616,7.888,4.104,3.438,3.974,3.399,5.256,3.608,5.451,6.682,3.871,3.906,5.794,13.09,7.892,5.019,8.255,3.493,3.373,3.662,3.365,3.432,3.64,4.434,4.32,3.499,12.82,5.717,7.113,4.477,4.508,3.831,3.611,4.907,4.507,3.021,3.323,12.681,5.909,4.208,3.721,4.388,7.266,3.814,8.471,3.939,4.256,10.726,5.319,3.201,5.357,7.017,3.949,6.119,5.768,3.224,3.519,3.804,3.383,4.667,7.482,6.466,7.47,3.628,3.776,6.108,5.625,3.914,4.639,7.248,6.293,9.897,4.738,4.562,3.8,3.893
"Liver Tumor Tissue",6.652,3.675,3.817,3.661,4.716,5.994,3.762,4.877,3.249,4.389,4.361,3.224,8.94,3.834,3.447,4.12,9.17,3.928,4.227,3.501,6.38,3.575,3.533,8.563,5.938,3.536,3.359,3.863,3.275,6.46,3.524,5.038,7.299,3.836,3.711,6.178,12.956,7.84,4.602,7.412,3.198,3.41,3.843,3.788,3.288,3.659,4.295,3.958,4.123,9.329,4.767,5.564,4.545,4.443,3.828,3.663,4.268,5.227,3.408,4.067,13.078,5.951,4.454,7.296,4.31,8.058,6.002,8.054,3.696,4.436,10.619,5.777,3.927,3.853,6.941,4.496,5.026,5.416,3.516,3.338,4.395,3.171,4.809,8.614,7.224,7.338,3.618,3.648,5.931,6.925,3.793,5.45,7.47,5.95,9.91,3.953,4.283,3.352,3.237
"Liver Non-Tumor Tissue",5.967,3.552,4.091,3.334,4.699,5.194,4.667,5.062,3.44,4.959,3.661,3.678,7.518,4.317,3.464,4.709,9.654,3.965,4.612,3.539,6.444,3.327,3.145,7.89,7.463,4.406,3.823,4.269,3.422,5.411,3.227,4.127,5.092,4.05,3.931,5.106,13.086,7.189,5.239,6.664,3.842,3.335,3.959,3.857,3.271,3.492,3.909,4.377,3.398,12.35,5.344,6.879,5.096,4.726,3.581,3.578,4.643,5.574,3.356,3.514,12.815,5.352,3.873,3.489,4.454,6.771,4.246,7.817,4.081,4.611,10.509,4.639,3.71,5.302,7.295,4.223,4.24,5.38,4.034,3.639,3.628,3.508,5.01,7.867,6.263,6.172,4.008,3.92,6.374,5.35,4.64,5.31,6.395,5.989,9.736,3.862,5.209,3.318,3.125
"Liver Tumor Tissue",6.523,3.152,4.08,3.543,6.781,5.14,3.535,4.821,3.101,4.343,4.448,3.742,9.403,3.917,3.646,5.779,10.012,4.942,3.54,3.571,6.836,3.718,3.828,7.971,7.501,3.287,3.606,3.836,4.754,5.38,3.413,5.096,7.703,3.633,3.905,7.718,13.452,8.412,4.433,7.225,3.79,3.405,3.823,3.471,3.414,3.498,4.751,4.427,3.702,11.751,5.204,6.963,4.664,4.456,3.984,3.756,3.844,4.388,3.401,3.843,12.714,4.834,4.026,3.723,4.031,8.216,4.169,9.25,3.717,4.143,10.868,5.186,3.277,3.79,6.573,4.148,5.016,6.398,3.258,3.767,4.332,3.212,4.316,8.467,5.944,7.375,3.588,3.77,6.027,6.607,3.906,5.142,7.147,5.343,9.817,6.217,3.758,3.426,4.428
"Liver Tumor Tissue",8.274,3.293,4.081,3.305,4.251,4.906,3.721,4.557,3.05,3.804,3.817,3.56,9.105,3.805,3.764,5.132,10.043,3.913,3.859,3.429,7.046,3.336,3.408,8.925,4.95,3.232,3.404,3.945,3.284,4.917,3.246,5.114,8.831,3.866,3.874,5.565,13.151,9.106,4.689,7.256,3.889,3.288,3.948,3.744,3.32,3.457,4.187,4.706,3.575,10.771,6.225,5.353,4.786,4.469,4.1,3.59,4.228,4.473,3.112,3.333,12.378,5.711,3.608,5.382,4.294,7.236,4.439,8.201,3.559,4.795,10.554,5.156,3.648,3.824,6.62,5.896,4.741,7.006,3.26,3.336,4.04,3.231,4.495,8.177,6.634,7.318,3.525,3.979,6.802,6.499,4.052,4.095,7.507,6.648,10.14,4.71,3.95,3.205,3.115
"Liver Non-Tumor Tissue",6.692,3.903,3.866,3.418,5.276,4.931,3.743,5.15,3.086,4.911,3.771,3.787,8.878,4.477,3.473,3.866,10.094,3.856,4.593,3.269,7.258,3.317,3.631,8.456,7.04,3.458,3.819,4.222,3.62,5.17,3.547,5.134,7.226,3.77,4.072,6.547,13.168,8.318,4.935,7.378,3.586,3.522,3.888,3.625,3.33,3.433,4.703,4.498,3.985,12.682,4.759,6.891,4.168,4.733,4.07,3.441,4,4.426,3.118,3.486,12.651,5.221,4.242,4.929,4.479,7.072,4.042,7.964,4.34,4.672,10.683,5.135,3.414,5.045,6.299,4.424,5.744,5.82,3.458,3.387,3.798,3.039,4.69,7.149,6.415,7.652,3.608,3.771,6.247,6.488,3.942,4.727,7.415,5.845,9.794,5.957,4.579,3.282,3.574
"Liver Non-Tumor Tissue",6.991,4.124,3.676,3.596,4.556,5.19,3.928,5.383,3.017,4.948,3.879,3.68,8.527,4.28,3.692,4.46,10.758,3.99,4.076,3.355,7.471,3.287,3.54,8.635,7.002,3.608,3.523,3.676,3.246,5.056,3.538,4.919,6.691,4.021,3.92,6.611,13.109,8.43,4.634,7.247,3.638,3.5,3.679,3.686,3.502,3.607,4.512,4.655,3.603,12.943,5.022,7.956,4.322,4.89,3.53,3.82,4.338,4.616,3.192,3.493,12.785,5.605,4.003,3.976,4.005,6.753,4.713,7.374,3.982,4.075,10.665,4.986,3.383,4.239,7.44,4.085,5.17,5.366,3.395,3.231,4.129,3.242,4.448,7.265,6.49,7.475,3.717,3.928,6.282,6.218,3.991,4.446,7.093,6.116,9.577,4.644,4.255,3.541,3.394
"Liver Non-Tumor Tissue",7.101,5.27,3.453,3.371,4.672,4.892,3.418,4.494,3.109,4.74,3.65,3.461,9.254,3.643,3.659,4.092,10.079,4.591,3.57,3.331,7.427,3.495,3.434,8.74,7.365,3.557,3.534,3.575,3.395,5.219,3.331,5.679,7.504,3.397,3.346,7.152,13.157,8.033,4.869,8.073,3.033,3.405,3.871,3.397,3.204,3.484,3.843,4.934,3.504,12.526,4.995,8.046,4.475,4.009,3.986,3.465,4.63,4.133,3.084,3.347,12.394,5.503,4.348,5.272,4.475,7.211,4.211,7.787,3.554,4.283,10.911,4.778,3.324,6.012,6.839,4.158,6.063,6.136,3.263,3.397,3.853,3.2,4.264,7.377,6.669,7.516,3.478,3.708,6.554,6.628,3.282,4.847,7.548,5.681,9.889,6.329,4.849,3.55,4.271
"Liver Tumor Tissue",6.153,3.301,3.809,3.392,6.851,5.084,3.538,4.32,2.884,4.206,3.988,3.37,9.026,3.925,3.9,4.359,8.099,4.643,3.926,3.457,7.05,3.298,3.406,8.822,6.121,3.206,3.256,3.887,4.971,5.812,3.193,5.452,8.911,3.662,4.212,7.657,13.152,7.535,4.58,6.712,3.361,3.266,4.25,3.27,3.242,3.446,4.278,4.892,3.581,11.137,3.889,7.399,4.885,4.42,3.516,3.332,3.988,4.386,3.012,3.353,11.997,4.631,3.588,3.644,4.121,8.424,4.413,9.727,3.824,4.033,10.931,4.757,3.576,4.293,5.916,4.985,5.702,6.039,2.942,3.343,4.772,3.388,4.36,7.491,6.51,6.722,3.525,3.877,6.294,6.603,3.703,4.494,7.96,5.705,10.13,6.461,3.937,3.274,3.927
"Liver Non-Tumor Tissue",6.996,4.518,3.69,3.762,4.083,5.437,3.93,5.191,3.5,5.388,4.069,3.315,8.467,4.663,3.515,4.086,10.976,3.761,4.269,3.467,6.475,3.265,3.337,8.248,7.034,4.435,3.836,4.145,3.406,5.332,3.788,5.182,6.662,3.759,3.842,6.012,12.848,7.702,5.023,8.162,3.416,3.903,3.78,3.664,3.647,4.061,4.209,4.644,4.124,12.993,4.897,7.213,4.596,4.693,3.892,3.328,5.377,5.031,3.515,3.456,12.501,6.403,4.821,3.504,4.373,6.75,5.458,7.793,3.921,4.488,10.121,5.455,3.441,5.435,7.31,4.261,6.075,5.703,3.235,3.546,4.109,3.07,4.077,7.02,6.533,7.845,3.609,3.943,6.779,5.517,3.735,4.207,7.469,5.73,9.852,4.892,4.209,4.132,3.57
"Liver Tumor Tissue",8.145,3.193,3.57,3.58,5.057,5.736,3.61,4.539,3.044,4.482,4.493,3.262,9.95,4.045,3.513,4.859,9.799,3.808,3.836,3.174,7.01,3.328,3.722,9.593,7.828,3.142,3.587,3.699,3.795,6.231,3.297,7.313,9.015,3.796,3.508,6.688,13.134,7.924,5.826,7.414,3.398,3.5,4.194,3.48,3.417,3.283,4.534,3.899,3.455,11.053,4.931,8.388,3.781,4.488,3.528,3.511,4.612,4.787,3.419,3.477,12.223,5.513,3.819,3.33,4.079,7.664,4.183,8.511,4.283,4.295,11.303,5.759,3.402,5.168,7.51,4.745,6.716,4.553,3.181,3.343,4.611,3.297,4.233,7.956,7.524,8.511,3.54,5.429,6.434,6.339,3.698,5.583,7.076,6.275,10.344,6.174,5.077,3.33,3.268
"Liver Non-Tumor Tissue",7.009,4.05,3.648,3.497,5.214,5.654,3.509,5.134,3.314,5.225,3.929,3.872,8.526,4.346,3.743,3.935,10.631,3.971,4.498,3.565,7.028,3.945,3.586,8.132,7.518,3.495,3.508,4.297,3.083,5.018,3.568,4.965,6.669,3.655,4.526,5.371,13.093,8.061,4.045,7.885,4.149,3.52,3.445,3.57,3.35,4.184,4.473,3.872,3.78,12.827,4.317,7.736,4.624,4.618,3.475,3.733,4.874,4.968,3.507,3.875,12.649,5.807,4.302,4.268,5.038,6.897,4.234,7.099,3.872,4.324,10.323,5.234,3.631,4.236,6.907,4.054,5.256,5.355,3.66,3.403,4.289,3.168,4.763,7.258,6.403,7.722,3.6,3.977,5.361,5.916,4.323,4.474,6.96,6.128,9.83,4.151,5.041,3.872,3.55
"Liver Tumor Tissue",7.001,3.582,3.878,3.51,6.913,5.09,3.81,4.76,3.245,4.419,3.795,3.479,9.589,3.75,3.965,4.133,9.126,4.801,3.688,3.343,7.408,3.228,3.42,8.833,5.176,3.299,3.439,4.253,5.894,6.371,3.191,4.329,8.352,3.555,3.787,8.029,12.918,7.965,5.508,6.73,3.232,3.203,3.986,3.223,3.306,3.745,4.295,4.242,3.846,10.362,4.433,5.566,4.861,4.544,3.863,3.553,4.737,4.464,3.22,3.339,12.241,6.251,3.957,3.663,3.978,6.864,5.027,8.281,3.803,4.304,11.059,5.851,3.402,4.385,6.908,4.215,5.415,6.166,3.304,3.458,4.842,3.508,4.141,8.032,6.285,6.08,3.367,4.563,7.073,6.365,3.834,4.162,7.189,4.952,9.787,5.989,4.085,3.611,3.823
"Liver Tumor Tissue",6.638,3.406,3.697,3.668,4.618,4.96,3.693,4.34,3.082,4.712,3.891,3.395,9.489,3.876,3.504,8.024,8.673,3.726,3.953,3.195,6.851,3.38,3.592,9.226,7.467,3.077,3.362,3.87,3.317,6.254,3.38,6.455,8.385,3.773,3.558,6.35,13.008,7.902,5.063,7.404,3.349,3.52,4.203,3.269,3.329,3.272,4.891,4.637,3.34,11.69,4.83,6.208,4.223,4.91,3.64,3.513,4.002,4.274,3.306,3.465,12.851,4.691,4.091,3.456,4.026,7.374,3.936,9.345,3.64,4.202,11.46,5.676,3.367,6.661,5.92,3.879,5.21,5.369,3.324,3.196,4.04,3.141,4.253,7.661,6.171,7.783,3.409,4.115,5.788,6.847,3.91,6.15,7.959,7.04,10.317,7.575,5.191,3.245,2.963
"Liver Non-Tumor Tissue",7.275,4.281,3.331,4.44,4.946,4.242,3.415,4.652,4.337,5,5.71,3.613,8.36,4.139,3.679,4.371,10.565,3.463,4.272,3.683,5.53,3.635,3.774,7.511,4.396,5.462,3.561,4.432,3.23,4.384,4.047,4.968,5.148,3.896,3.873,5.148,13.111,7.544,4.428,5.89,4.481,3.177,3.679,3.48,3.363,3.761,4.851,3.464,4.194,12.458,5.233,5.661,4.133,4.582,3.959,3.666,4.285,4.666,3.461,3.929,12.536,4.254,3.737,4.351,4.241,6.452,5.203,5.502,4.651,4.114,10.492,5.028,3.611,4.934,6.059,3.778,4.386,4.082,3.996,5.673,3.712,3.581,5.454,6.455,6.526,4.636,3.853,4.21,5.219,6.188,4.506,4.018,5.208,5.35,8.985,3.83,5.198,3.539,3.532
"Liver Non-Tumor Tissue",6.169,3.635,4.049,3.725,4.645,4.986,4.144,5.278,3.341,5.28,3.928,3.635,7.433,4.878,3.67,4.132,9.223,4.941,4.15,3.467,5.999,3.946,3.679,7.35,7.764,3.652,3.327,4.019,3.622,4.852,3.591,4.497,7.232,3.532,5.299,5.136,12.824,6.409,4.264,7.4,4.679,3.682,3.923,3.551,3.493,3.709,5.196,4.28,3.52,12.162,4.425,5.987,7,4.637,3.553,4.203,6.299,4.867,3.404,3.656,12.547,7.489,3.836,3.608,4.788,6.19,7.175,7.783,4.346,4.307,10.343,5.134,3.57,4.822,6.7,4.931,7.514,5.824,4.054,3.466,4.687,3.626,5.498,8.309,6.166,7.41,4.499,4.2,5.701,4.404,4.359,5.221,6.819,5.383,9.601,4.453,4.307,3.233,3.089
"Liver Non-Tumor Tissue",7.053,4.468,3.569,3.531,4.422,5.059,3.949,4.871,3.022,4.985,3.781,3.926,8.007,3.978,3.828,4.174,10.609,4.055,3.972,3.341,6.721,3.493,3.69,8.599,7.529,3.613,3.534,4.696,3.388,4.75,3.408,5.538,7.161,4.178,4.068,5.43,13.148,7.779,4.341,7.461,4.404,3.671,3.771,3.819,3.267,3.35,4.494,4.798,3.712,12.689,4.943,8.481,5.55,4.532,3.465,3.916,5.585,4.556,3.386,3.495,12.474,6.899,3.989,4.047,4.703,6.505,6.147,7.32,4.159,4.281,10.559,4.844,3.484,4.239,7.415,5.654,5.973,5.344,3.367,3.813,4.216,3.395,5.183,7.116,6.51,7.988,3.522,3.686,6.727,5.808,4.298,4.676,6.986,6.703,9.783,5.31,4.44,3.229,3.638
"Liver Non-Tumor Tissue",7.228,3.817,3.57,3.459,4.824,5.367,3.885,4.812,3.1,5.306,3.96,3.596,8.529,4.097,3.412,4.118,10.377,3.934,4.064,3.076,7.206,3.39,3.673,8.921,6.887,4.184,3.631,4.069,3.327,5.147,3.433,5.584,7.005,3.815,4.1,5.773,12.958,8.108,4.664,7.468,3.455,3.216,3.774,3.682,3.417,3.618,4.478,4.38,3.605,12.907,4.425,7.496,4.017,4.452,3.523,3.898,5.113,4.841,3.314,3.539,12.821,6.469,4.292,3.715,4.329,7.843,5.181,8.134,3.846,4.197,10.833,5.172,3.515,5.486,6.981,4.009,5.249,5.266,3.531,3.415,4.376,3.319,4.64,7.22,6.838,7.537,3.451,3.817,6.137,5.863,4.093,4.713,7.478,6.359,9.72,4.371,4.888,3.512,3.728
"Liver Tumor Tissue",7.239,3.247,3.998,3.5,5.453,5.643,4.071,4.456,3.193,4.595,3.962,3.478,8.925,4.841,4.068,4.173,8.247,4.338,4.515,3.255,6.957,3.145,3.344,8.52,6.623,3.402,3.601,4.206,6.284,5.92,3.206,4.197,7.804,3.936,4.084,6.756,12.89,7.346,5.225,6.75,4.013,3.346,3.647,3.299,3.789,3.288,4.132,3.816,3.385,11.259,4.385,5.375,4.039,5.065,3.298,3.96,4.228,5.311,2.958,3.417,12.71,4.288,3.831,3.368,3.802,7.176,4.002,9.165,4.091,5.083,11.03,4.663,3.44,5.861,6.461,3.724,5.296,5.643,3.696,3.562,4.145,3.147,4.628,7.578,6.038,6.332,3.601,4.165,5.817,6.72,3.986,5.756,7.222,5.948,10.158,4.409,5.022,3.298,3.43
"Liver Tumor Tissue",6.875,5.044,3.647,3.686,5.985,4.964,3.513,4.95,2.943,4.239,4.17,3.416,9.426,4.208,3.737,5.261,10.11,3.711,3.914,3.3,6.724,3.378,3.677,8.925,6.874,3.139,3.586,3.72,4.501,5.408,3.207,6.33,8.564,3.576,3.675,6.497,13.279,8.437,4.748,7.173,3.369,3.319,4.031,3.411,3.093,3.159,4.827,3.984,3.489,11.925,3.814,8.655,3.926,4.998,3.508,3.552,3.787,4.263,3.171,3.374,12.874,4.683,3.527,3.294,5.053,7.139,3.806,8.871,3.769,4.033,11.093,4.872,4.231,3.898,6.653,3.934,5.173,4.679,3.555,3.143,4.129,3.134,4.148,7.238,5.99,7.927,3.417,3.947,6.549,5.927,3.913,4,6.95,6.846,9.076,5.596,3.92,3.294,3.237
